Tanggal,Region_Code,Promo_Active,Daily_Ad_Spend,Website_Traffic,Daily_Revenue
2023-09-03,JAWA TIMUR,Cashback 50k,4840574.0,7308,Rp 44.708.255
2023-08-20,JAWA TIMUR,Cashback 50K,3840941.0,7356,Rp 56.788.233
2023-07-30,BALI,Cashback 50K,1125945.0,3624,Rp 34.429.182
2023-08-03,SUMATERA,Diskon-20%,1561211.0,2398,Rp 30.267.747
2023-10-20,SUMATERA,Cashback 50K,3690684.0,4714,Rp 23.250.968
2023-11-26,SULAWESI, DISKON 20% ,4534051.0,8206,Rp 94.442.277
2023-11-08,BALI, CASHBACK 50K ,1147078.0,3258,Rp 18.575.884
2023-08-08,SUMATERA,cashback 50k,2409300.0,4132,Rp 31.834.407
2023-09-14,JABODETABEK,cashback 50k,1635918.0,8213,Rp 67.521.082
2023-12-24,SUMATERA,Diskon-20%,4342651.0,6712,Rp 73.939.995
2023-12-08,SUMATERA,Cashback 50k,3121135.0,4544,Rp 38.851.659
2023-12-09,JAWA TIMUR,cashback 50k,4786433.0,8214,Rp 71.896.819
2023-12-12,JAWA TIMUR,Diskon 20 %,872989.0,2362,Rp 26.271.692
2023-10-31,SULAWESI, DISKON 20% ,2003972.0,2693,Rp 31.787.883
2023-08-19,SUMATERA,Diskon 20 %,2945151.0,3131,Rp 38.444.004
2023-11-17,JAWA BARAT,Diskon 20 %,2357773.0,6720,Rp 85.074.405
2023-12-25,BALI,diskon 20%,627066.0,2238,Rp 27.340.949
2023-07-21,BALI,CB 50K,3626680.0,6113,Rp 39.752.407
2023-10-23,SUMATERA, DISKON 20% ,2048868.0,3090,Rp 29.522.652
2023-11-25,SUMATERA,Diskon 20%,1228283.0,2151,Rp 25.870.260
2023-09-30,BALI,Diskon-20%,,2897,Rp 33.926.167
2023-12-07,JABODETABEK,Diskon 20 %,2284675.0,5737,Rp 94.027.772
2023-10-10,JAWA BARAT,Diskon-20%,1336171.0,3352,Rp 32.572.158
2023-12-31,BALI,CB 50K,1437079.0,2774,Rp 18.648.726
2023-07-04,JAWA TIMUR,cashback 50k,4661744.0,11007,Rp 87.489.820
2023-12-13,BALI,CB 50K,2079869.0,4237,Rp 30.792.828
2023-11-29,JAWA BARAT,CB 50K,1094952.0,3881,Rp 22.846.247
2023-08-16,JAWA BARAT, DISKON 20% ,2563623.0,7970,Rp 84.793.263
2023-10-05,JAWA BARAT,Cashback 50K,4613347.0,13794,Rp 73.666.395
2023-10-27,JAWA TIMUR,Cashback 50k,4384261.0,8536,Rp 76.208.505
2023-08-12,SULAWESI,CB 50K,3607554.0,5377,Rp 33.808.629
2023-10-25,JABODETABEK,Diskon-20%,1311526.0,4063,Rp 52.176.360
2023-09-05,JAWA TIMUR,cashback 50k,,4121,Rp 30.144.763
2023-12-31,JAWA TIMUR,Diskon 20%,2760796.0,4844,Rp 43.490.987
2023-08-05,JAWA BARAT,diskon 20%,1417937.0,4009,Rp 42.198.547
2023-11-28,JAWA BARAT,diskon 20%,3340985.0,8551,Rp 103.427.353
2023-07-15,BALI,Cashback 50k,917743.0,2388,Rp 18.932.068
2023-09-06,JAWA TIMUR, CASHBACK 50K ,716215.0,2496,Rp 19.610.009
2023-08-01,BALI,Diskon 20%,1181805.0,3737,Rp 42.696.046
2023-12-10,BALI,diskon 20%,4488048.0,6333,Rp 71.108.693
2023-11-12,SULAWESI,Diskon 20 %,1327914.0,2569,Rp 30.467.537
2023-12-11,JAWA TIMUR,Diskon-20%,4293503.0,5709,Rp 56.220.444
2023-09-18,JABODETABEK,Diskon-20%,1941926.0,8935,Rp 129.364.882
2023-12-20,JAWA BARAT,cashback 50k,2981278.0,5026,Rp 32.854.743
2023-11-24,BALI,Diskon 20%,2036030.0,3664,Rp 44.313.899
2023-07-05,SUMATERA,Cashback 50K,3798324.0,6093,Rp 43.849.854
2023-08-07,JAWA BARAT,CB 50K,4871975.0,8872,Rp 71.530.187
2023-08-06,JABODETABEK,CB 50K,3672563.0,15498,Rp 115.864.714
2023-08-11,JAWA TIMUR,diskon 20%,1851501.0,5651,Rp 70.107.470
2023-08-01,SUMATERA,Cashback 50k,2983892.0,3343,Rp 16.520.725
2023-11-11,SULAWESI,CB 50K,1805362.0,2618,Rp 19.356.676
2023-09-04,JAWA BARAT,Diskon 20 %,1599219.0,4194,Rp 50.749.584
2023-07-12,SULAWESI, DISKON 20% ,,3058,Rp 31.641.823
2023-10-25,SUMATERA,Diskon 20%,4273936.0,7505,Rp 75.398.219
2023-11-09,JAWA TIMUR,diskon 20%,4303793.0,6992,Rp 89.211.418
2023-09-27,BALI,Cashback 50k,3685541.0,5553,Rp 36.270.292
2023-12-30,JAWA TIMUR,diskon 20%,1189570.0,3098,Rp 39.281.865
2023-12-01,JAWA TIMUR,Diskon 20%,1988461.0,5251,Rp 65.563.816
2023-11-16,SULAWESI,Diskon 20%,,5361,Rp 59.385.647
2023-11-20,SULAWESI,Diskon-20%,4967410.0,7911,Rp 68.803.703
2023-08-06,SUMATERA,cashback 50k,4315454.0,7142,Rp 43.424.283
2023-08-08,BALI, CASHBACK 50K ,514802.0,2004,Rp 16.327.275
2023-10-31,SUMATERA,Diskon 20 %,3758883.0,6431,Rp 60.527.945
2023-09-08,JABODETABEK, DISKON 20% ,2375246.0,10893,Rp 133.227.457
2023-08-18,JABODETABEK,cashback 50k,1977931.0,5246,Rp 27.280.331
2023-12-15,JAWA TIMUR,Cashback 50K,657784.0,2875,Rp 24.735.058
2023-10-21,JABODETABEK,diskon 20%,1756593.0,7120,Rp 87.387.839
2023-11-19,JAWA TIMUR,Diskon-20%,1726256.0,4535,Rp 43.468.654
2023-08-31,JABODETABEK,CB 50K,805746.0,5022,Rp 46.848.215
2023-09-24,SULAWESI,Diskon-20%,4963771.0,8985,Rp 105.723.999
2023-12-27,JABODETABEK,cashback 50k,1171523.0,3434,Rp 35.926.162
2023-11-04,JAWA TIMUR,Cashback 50k,4471830.0,10653,Rp 84.092.625
2023-12-14,JAWA BARAT,Cashback 50k,3059458.0,6748,Rp 60.603.535
2023-10-03,JABODETABEK,Diskon 20%,2480682.0,9607,Rp 114.914.656
2023-11-07,JAWA TIMUR,Cashback 50k,1328313.0,3531,Rp 34.825.187
2023-11-07,SULAWESI,cashback 50k,4136507.0,6814,Rp 32.712.817
2023-10-10,JABODETABEK,Diskon 20 %,2451133.0,8773,Rp 75.630.691
2023-08-25,SUMATERA, CASHBACK 50K ,2395613.0,4079,Rp 26.387.919
2023-12-30,JAWA BARAT,Cashback 50k,4258975.0,6832,Rp 49.901.298
2023-12-31,JAWA BARAT,Cashback 50k,2636489.0,5900,Rp 45.607.391
2023-07-18,JAWA TIMUR,Cashback 50K,3476311.0,7790,Rp 65.028.116
2023-07-22,JAWA TIMUR,Diskon 20 %,4097850.0,7150,Rp 81.834.550
2023-12-02,BALI, CASHBACK 50K ,4021713.0,6359,Rp 53.271.516
2023-10-02,BALI,diskon 20%,3160830.0,7198,Rp 63.394.629
2023-12-30,SUMATERA,Diskon-20%,1093046.0,2394,Rp 20.813.316
2023-08-10,JAWA BARAT, DISKON 20% ,3435751.0,9815,Rp 145.724.997
2023-12-07,SUMATERA,cashback 50k,2003021.0,3250,Rp 26.352.553
2023-07-02,JABODETABEK,Cashback 50k,1940636.0,6620,Rp 32.196.587
2023-11-10,SULAWESI,cashback 50k,781992.0,2217,Rp 12.558.472
2023-09-06,JAWA BARAT, DISKON 20% ,4303214.0,9622,Rp 132.390.393
2023-12-13,JAWA BARAT,Diskon-20%,2940831.0,4920,Rp 51.744.294
2023-09-30,SUMATERA,cashback 50k,1053226.0,27729,Rp 312.362
2023-11-12,JABODETABEK,Cashback 50K,2845349.0,10596,Rp 44.221.600
2023-11-12,JAWA BARAT, CASHBACK 50K ,3141297.0,9838,Rp 70.357.960
2023-07-11,JAWA BARAT,Diskon 20%,4354206.0,7267,Rp 101.937.490
2023-09-26,SULAWESI,diskon 20%,4630341.0,5742,Rp 59.951.274
2023-09-13,JAWA BARAT, CASHBACK 50K ,2997374.0,6634,Rp 44.276.815
2023-07-11,JAWA TIMUR,diskon 20%,1500947.0,3282,Rp 40.926.007
2023-07-07,JAWA BARAT,diskon 20%,1825036.0,3877,Rp 55.586.273
2023-10-16,JABODETABEK,Diskon 20%,2042158.0,4617,Rp 51.339.502
2023-12-15,SUMATERA,Cashback 50k,2610852.0,3152,Rp 13.112.825
2023-10-15,SULAWESI, DISKON 20% ,4835064.0,8500,Rp 94.856.591
2023-10-13,JAWA BARAT, DISKON 20% ,1671125.0,4761,Rp 67.380.167
2023-11-20,JAWA TIMUR,Cashback 50k,517756.0,2074,Rp 11.832.374
2023-07-28,SUMATERA,Cashback 50K,2740311.0,5982,Rp 59.151.891
2023-10-12,JABODETABEK,Diskon 20%,1043468.0,4881,Rp 82.261.535
2023-11-24,SULAWESI,CB 50K,4890767.0,5056,Rp 39.553.115
2023-08-29,JABODETABEK,Diskon 20%,3267077.0,13606,Rp 133.779.397
2023-09-30,SULAWESI,Cashback 50K,3967046.0,6667,Rp 43.416.616
2023-12-05,JAWA BARAT,CB 50K,862242.0,2709,Rp 16.889.500
2023-09-05,SULAWESI, CASHBACK 50K ,3548361.0,3336,Rp 17.699.943
2023-12-22,JABODETABEK,cashback 50k,1272956.0,5063,Rp 39.617.738
2023-10-09,JAWA TIMUR,Cashback 50k,,3866,Rp 17.951.497
2023-07-03,JABODETABEK,Cashback 50K,4546059.0,13242,Rp 92.584.070
2023-12-26,JAWA BARAT,Diskon 20%,3832665.0,7329,Rp 89.094.467
2023-11-18,SULAWESI,Diskon 20%,3801577.0,6551,Rp 70.043.087
2023-09-12,JAWA BARAT,cashback 50k,,8579,Rp 55.448.428
2023-08-17,SULAWESI, DISKON 20% ,2893230.0,3621,Rp 39.120.026
2023-07-25,JABODETABEK,diskon 20%,4243930.0,11171,Rp 158.828.098
2023-11-22,JAWA TIMUR,cashback 50k,3597240.0,6635,Rp 40.455.763
2023-10-07,BALI,Diskon 20 %,3391728.0,7872,Rp 103.300.184
2023-09-07,BALI,cashback 50k,2331467.0,4790,Rp 26.221.750
2023-12-04,JAWA BARAT,Diskon 20 %,651609.0,3107,Rp 33.098.874
2023-11-24,SUMATERA,Cashback 50K,1422302.0,2612,Rp 14.517.682
2023-09-18,SUMATERA,Diskon-20%,771551.0,2120,Rp 22.022.070
2023-11-19,BALI,cashback 50k,4763258.0,5429,Rp 47.770.528
2023-12-08,JAWA TIMUR, CASHBACK 50K ,2633469.0,6716,Rp 67.116.243
2023-07-05,JAWA BARAT,CB 50K,4015219.0,10176,Rp 94.232.392
2023-10-07,JAWA BARAT,Diskon-20%,840827.0,2138,Rp 23.580.072
2023-10-21,SUMATERA, CASHBACK 50K ,3283105.0,5953,Rp 34.363.007
2023-07-14,SUMATERA,Diskon 20%,2514443.0,2936,Rp 28.712.841
2023-08-30,JAWA BARAT, DISKON 20% ,,5738,Rp 72.294.552
2023-07-23,JAWA BARAT,Cashback 50K,3828778.0,10810,Rp 45.741.623
2023-07-01,JAWA BARAT,CB 50K,2920469.0,7690,Rp 55.800.115
2023-11-27,SUMATERA,Cashback 50k,4046747.0,74971,Rp 170.862
2023-07-04,JAWA BARAT,diskon 20%,1089680.0,2319,Rp 21.682.164
2023-07-05,BALI,CB 50K,1415403.0,3168,Rp 21.857.170
2023-08-25,SULAWESI,cashback 50k,,5199,Rp 44.092.986
2023-09-22,SUMATERA,Cashback 50k,,4986,Rp 33.786.817
2023-12-29,JAWA BARAT,diskon 20%,1925488.0,3409,Rp 44.064.513
2023-10-06,JAWA BARAT,CB 50K,3139576.0,7352,Rp 51.526.383
2023-08-28,JAWA TIMUR,Diskon-20%,4811673.0,9912,Rp 89.279.084
2023-07-14,BALI,CB 50K,658985.0,2228,Rp 11.597.164
2023-11-11,BALI, DISKON 20% ,4698530.0,8300,Rp 92.838.649
2023-09-21,SUMATERA,Diskon 20 %,664827.0,2073,Rp 19.447.323
2023-08-25,JABODETABEK, CASHBACK 50K ,4836166.0,19176,Rp 179.350.874
2023-07-09,BALI,Cashback 50k,3097376.0,91780,Rp 425.460
2023-09-24,JABODETABEK,Cashback 50k,1478482.0,4571,Rp 27.779.405
2023-11-09,SULAWESI,diskon 20%,4150582.0,6358,Rp 59.884.573
2023-07-29,BALI,Diskon 20%,3446644.0,7129,Rp 70.854.514
2023-09-11,SULAWESI,Diskon 20%,4001006.0,57902,Rp 432.882
2023-09-20,JAWA TIMUR,CB 50K,1137022.0,2258,Rp 16.369.003
2023-11-06,JAWA BARAT,Cashback 50k,4052576.0,11750,Rp 105.416.153
2023-10-04,JABODETABEK,CB 50K,2366447.0,8218,Rp 52.201.379
2023-09-08,BALI,cashback 50k,2971836.0,4571,Rp 38.062.434
2023-12-25,JAWA TIMUR,diskon 20%,2640617.0,6120,Rp 82.369.298
2023-10-11,SUMATERA,diskon 20%,4278775.0,7376,Rp 66.328.971
2023-09-16,SULAWESI,CB 50K,3934639.0,3502,Rp 16.531.844
2023-12-27,SULAWESI,diskon 20%,1185389.0,1876,Rp 28.279.556
2023-09-03,JAWA BARAT,Diskon-20%,4850840.0,10476,Rp 105.020.773
2023-09-09,SUMATERA, CASHBACK 50K ,4263536.0,6907,Rp 68.501.036
2023-09-29,SULAWESI,Diskon 20%,594662.0,1529,Rp 13.464.410
2023-07-25,BALI,CB 50K,1973454.0,4112,Rp 31.054.177
2023-09-25,JABODETABEK,Cashback 50K,1674701.0,7184,Rp 48.255.526
2023-08-06,JAWA TIMUR,Diskon 20%,979653.0,3192,Rp 46.714.582
2023-11-03,JAWA BARAT,Cashback 50K,1994187.0,5966,Rp 33.553.807
2023-11-02,SUMATERA,CB 50K,4801670.0,4955,Rp 35.540.925
2023-12-29,JABODETABEK,Diskon-20%,2549597.0,8117,Rp 78.326.709
2023-09-21,JAWA TIMUR,Diskon 20 %,4461140.0,11619,Rp 128.398.466
2023-10-15,SUMATERA, DISKON 20% ,3487618.0,5038,Rp 40.976.422
2023-09-16,JAWA TIMUR, DISKON 20% ,1457795.0,3224,Rp 39.484.799
2023-07-24,BALI,Diskon-20%,915774.0,2610,Rp 39.641.250
2023-07-22,JABODETABEK,CB 50K,3763677.0,15645,Rp 131.311.871
2023-07-26,JAWA TIMUR,Diskon-20%,2566507.0,5083,Rp 54.624.685
2023-08-09,SULAWESI, DISKON 20% ,3645455.0,3530,Rp 36.716.616
2023-11-03,JAWA TIMUR,cashback 50k,4532580.0,11219,Rp 91.975.794
2023-10-07,SULAWESI, DISKON 20% ,560719.0,1435,Rp 21.890.357
2023-10-13,BALI, DISKON 20% ,4279985.0,5855,Rp 69.816.160
2023-11-16,JAWA TIMUR,CB 50K,4367301.0,8405,Rp 44.146.830
2023-09-28,JAWA BARAT, CASHBACK 50K ,3266866.0,8202,Rp 37.919.822
2023-07-03,JAWA TIMUR,Cashback 50K,1656788.0,4504,Rp 28.158.789
2023-12-10,SUMATERA,Diskon-20%,3981784.0,7973,Rp 102.097.916
2023-08-11,JAWA BARAT,CB 50K,1542135.0,4744,Rp 30.980.144
2023-10-04,SUMATERA, CASHBACK 50K ,1865963.0,2856,Rp 27.099.992
2023-07-19,JABODETABEK, CASHBACK 50K ,584373.0,3005,Rp 24.710.659
2023-09-02,BALI,Diskon-20%,2776514.0,6207,Rp 95.081.016
2023-08-26,JAWA BARAT, CASHBACK 50K ,1562637.0,5379,Rp 50.035.333
2023-08-26,SUMATERA,Diskon 20%,1152740.0,2260,Rp 25.492.301
2023-10-09,SULAWESI,Cashback 50K,4027261.0,5072,Rp 29.562.255
2023-07-08,JAWA TIMUR,cashback 50k,,2967,Rp 23.352.729
2023-11-14,JAWA TIMUR, DISKON 20% ,3957364.0,5900,Rp 81.710.584
2023-10-09,JAWA BARAT, DISKON 20% ,1257667.0,3449,Rp 30.394.602
2023-09-06,SUMATERA, DISKON 20% ,1061187.0,1837,Rp 20.130.198
2023-11-02,JABODETABEK,CB 50K,3326811.0,13810,Rp 78.395.069
2023-12-08,SULAWESI,CB 50K,4833074.0,84435,Rp 388.684
2023-09-23,JAWA TIMUR,Cashback 50k,4979226.0,7515,Rp 45.001.682
2023-08-24,JABODETABEK,CB 50K,4949711.0,11747,Rp 48.933.156
2023-09-20,SUMATERA, DISKON 20% ,3186496.0,3697,Rp 42.118.785
2023-07-29,JABODETABEK,Diskon 20 %,3130094.0,8239,Rp 89.199.537
2023-07-23,BALI,Cashback 50K,4749056.0,10677,Rp 85.177.647
2023-09-09,JAWA TIMUR,CB 50K,4909881.0,13561,Rp 84.378.130
2023-08-06,SULAWESI,diskon 20%,4607329.0,5863,Rp 74.998.677
2023-10-22,JAWA BARAT,CB 50K,3073509.0,6839,Rp 59.482.439
2023-08-07,SUMATERA,CB 50K,1787376.0,3561,Rp 21.662.837
2023-12-22,JAWA BARAT, CASHBACK 50K ,1179812.0,3565,Rp 22.602.610
2023-09-14,SULAWESI,Diskon 20 %,4466898.0,7746,Rp 95.707.477
2023-09-25,SUMATERA,Cashback 50k,3583308.0,4427,Rp 29.731.162
2023-12-18,SULAWESI,cashback 50k,858091.0,1583,Rp 7.876.211
2023-10-13,SUMATERA,Cashback 50k,872711.0,1774,Rp 15.418.596
2023-10-05,SUMATERA,diskon 20%,4366385.0,8712,Rp 127.053.704
2023-08-29,JAWA BARAT, CASHBACK 50K ,3306414.0,8095,Rp 38.610.063
2023-12-03,SULAWESI,Diskon-20%,3273113.0,3787,Rp 55.725.883
2023-11-04,JAWA BARAT,CB 50K,3521601.0,10010,Rp 84.743.074
2023-07-23,SULAWESI,Cashback 50k,4562349.0,6324,Rp 39.000.384
2023-11-28,BALI,Diskon-20%,4017314.0,7350,Rp 90.851.859
2023-08-20,JAWA BARAT,Cashback 50K,3212776.0,8729,Rp 72.214.480
2023-11-30,JAWA TIMUR,Cashback 50k,1476232.0,3764,Rp 32.006.656
2023-08-01,JABODETABEK,Diskon-20%,1591898.0,6954,Rp 68.955.262
2023-09-05,BALI,Cashback 50k,4102365.0,9340,Rp 64.862.774
2023-12-12,JABODETABEK, DISKON 20% ,3503631.0,10685,Rp 141.307.662
2023-11-20,JAWA BARAT, DISKON 20% ,2272908.0,3976,Rp 59.574.465
2023-12-01,SULAWESI,CB 50K,3578005.0,6349,Rp 44.760.876
2023-08-20,BALI,cashback 50k,984526.0,2018,Rp 20.962.066
2023-08-18,BALI,Diskon-20%,716129.0,2173,Rp 30.183.643
2023-12-28,JABODETABEK,Diskon-20%,4853078.0,18397,Rp 227.393.918
2023-12-24,BALI, DISKON 20% ,1774038.0,4366,Rp 56.265.419
2023-10-30,BALI,Diskon 20%,4899937.0,10479,Rp 120.246.342
2023-11-09,BALI,Cashback 50k,544911.0,2067,Rp 16.893.624
2023-11-28,SUMATERA,Diskon 20 %,2836342.0,6368,Rp 83.649.495
2023-11-06,SUMATERA,Cashback 50k,538002.0,1432,Rp 9.134.348
2023-11-01,JAWA TIMUR, CASHBACK 50K ,3600235.0,8488,Rp 74.284.201
2023-07-02,SULAWESI,CB 50K,2171800.0,3913,Rp 30.782.282
2023-08-23,SULAWESI,cashback 50k,2441432.0,3222,Rp 18.620.042
2023-09-29,JABODETABEK,diskon 20%,4278800.0,16728,Rp 146.135.064
2023-08-11,BALI,diskon 20%,2114195.0,3351,Rp 47.772.495
2023-08-04,SUMATERA,Diskon-20%,4123603.0,4466,Rp 62.408.353
2023-09-04,SUMATERA,Diskon-20%,3577530.0,6401,Rp 72.186.721
2023-10-15,JABODETABEK,Cashback 50K,1456990.0,4530,Rp 44.205.868
2023-07-12,SUMATERA,Cashback 50K,4233867.0,5337,Rp 47.876.124
2023-10-21,JAWA BARAT,Cashback 50K,4289055.0,8741,Rp 77.940.983
2023-08-02,JAWA TIMUR, DISKON 20% ,1154612.0,3335,Rp 53.407.859
2023-10-17,JAWA BARAT, CASHBACK 50K ,593197.0,2470,Rp 25.051.530
2023-10-04,JAWA TIMUR,diskon 20%,2042425.0,3344,Rp 34.406.364
2023-12-01,BALI,Cashback 50K,3053975.0,7360,Rp 42.896.251
2023-07-19,SULAWESI,cashback 50k,3981718.0,5327,Rp 52.615.864
2023-08-24,JAWA BARAT,Diskon 20%,4663708.0,9204,Rp 80.742.661
2023-11-28,JABODETABEK,Diskon-20%,1342721.0,4273,Rp 46.923.380
2023-10-11,JABODETABEK, CASHBACK 50K ,3747156.0,11469,Rp 89.932.968
2023-11-20,SUMATERA,Cashback 50K,,2132,Rp 14.166.157
2023-08-22,JABODETABEK,diskon 20%,4553117.0,9884,Rp 103.663.894
2023-09-11,JABODETABEK, DISKON 20% ,,4931,Rp 59.541.362
2023-09-22,SULAWESI,Cashback 50K,977929.0,1941,Rp 17.558.840
2023-08-26,BALI,Diskon 20 %,3413534.0,6288,Rp 51.495.855
2023-10-28,SULAWESI, CASHBACK 50K ,1650216.0,2210,Rp 14.276.892
2023-10-10,BALI,diskon 20%,558226.0,1920,Rp 22.491.855
2023-08-13,JAWA BARAT,Diskon-20%,3321610.0,6930,Rp 79.583.121
2023-09-23,SUMATERA,Diskon-20%,908454.0,1821,Rp 19.735.601
2023-10-12,SULAWESI,diskon 20%,4387728.0,5845,Rp 71.797.303
2023-09-12,SUMATERA,Diskon 20%,2650250.0,3531,Rp 32.993.029
2023-11-10,SUMATERA,Diskon 20 %,1157182.0,3218,Rp 39.617.792
2023-08-16,BALI, DISKON 20% ,3890160.0,8687,Rp 93.794.870
2023-09-06,BALI,Cashback 50K,1837599.0,66092,Rp 195.489
2023-08-01,JAWA BARAT, DISKON 20% ,3519559.0,9019,Rp 110.144.192
2023-09-12,SULAWESI,Diskon 20%,3912447.0,7301,Rp 110.457.362
2023-10-14,SULAWESI,Diskon 20 %,2006770.0,3131,Rp 34.793.328
2023-12-07,JAWA TIMUR,Diskon 20 %,4265423.0,11734,Rp 142.355.763
2023-11-27,BALI,Cashback 50k,3049873.0,4461,Rp 30.902.008
2023-11-29,JABODETABEK, DISKON 20% ,4066788.0,14272,Rp 193.548.502
2023-09-15,SUMATERA,Diskon 20 %,3488143.0,3928,Rp 56.717.677
2023-07-16,JAWA TIMUR,cashback 50k,2327267.0,3743,Rp 39.561.553
2023-09-07,JAWA TIMUR, CASHBACK 50K ,3999866.0,11114,Rp 85.236.355
2023-10-17,SUMATERA, DISKON 20% ,3023759.0,4228,Rp 54.979.463
2023-10-26,BALI,cashback 50k,1035297.0,2860,Rp 23.234.941
2023-10-04,SULAWESI,Diskon 20%,3562309.0,4716,Rp 36.798.756
2023-12-30,BALI, CASHBACK 50K ,,5512,Rp 32.302.297
2023-09-22,BALI,diskon 20%,1743449.0,4466,Rp 56.417.111
2023-12-25,JAWA BARAT,Diskon-20%,1595400.0,4532,Rp 46.711.685
2023-10-23,JAWA TIMUR, CASHBACK 50K ,4270264.0,5900,Rp 53.238.000
2023-09-18,JAWA BARAT,Cashback 50k,4741793.0,12019,Rp 76.939.444
2023-12-24,JAWA TIMUR, DISKON 20% ,3395903.0,5036,Rp 70.299.236
2023-12-03,JAWA BARAT, CASHBACK 50K ,3807751.0,6255,Rp 38.718.282
2023-12-06,BALI,Diskon-20%,873861.0,2736,Rp 37.366.768
2023-10-01,BALI,Cashback 50k,4963753.0,10020,Rp 84.333.851
2023-11-13,SULAWESI,Diskon 20%,2452957.0,4598,Rp 48.151.118
2023-10-18,SULAWESI,CB 50K,3580139.0,5015,Rp 32.830.222
2023-07-22,SULAWESI,cashback 50k,2073339.0,4173,Rp 24.447.102
2023-08-29,SUMATERA,Diskon 20%,2729400.0,5431,Rp 64.749.897
2023-10-02,SULAWESI, DISKON 20% ,914264.0,1780,Rp 15.946.473
2023-10-10,SUMATERA,Diskon 20%,2310457.0,2811,Rp 26.855.235
2023-08-02,BALI,Cashback 50k,3703672.0,8222,Rp 50.097.937
2023-08-05,BALI, DISKON 20% ,1996055.0,3459,Rp 43.149.761
2023-11-03,JABODETABEK,cashback 50k,4686713.0,14820,Rp 126.128.208
2023-12-17,JAWA BARAT,Cashback 50k,1584042.0,4692,Rp 37.766.909
2023-07-03,BALI,Diskon 20%,4002743.0,6707,Rp 77.384.155
2023-12-23,SULAWESI,Diskon-20%,4440441.0,6284,Rp 89.329.285
2023-09-19,JAWA BARAT, CASHBACK 50K ,,3560,Rp 17.152.118
2023-10-04,BALI, DISKON 20% ,1862757.0,3307,Rp 54.252.169
2023-09-17,SUMATERA,Diskon 20 %,4690443.0,5668,Rp 65.850.370
2023-09-12,JAWA TIMUR,Diskon 20%,2410104.0,4390,Rp 36.535.162
2023-12-13,SULAWESI,Diskon-20%,532216.0,20722,Rp 224.931
2023-10-22,SUMATERA,Diskon-20%,1953827.0,4244,Rp 60.478.121
2023-11-04,SUMATERA, DISKON 20% ,2279090.0,4626,Rp 40.693.318
2023-08-12,BALI,diskon 20%,2194625.0,4931,Rp 60.591.212
2023-11-05,JAWA BARAT,Cashback 50k,4127861.0,11930,Rp 81.695.629
2023-09-10,JAWA TIMUR,Diskon-20%,1982525.0,4825,Rp 47.817.905
2023-11-08,JAWA BARAT, DISKON 20% ,,11145,Rp 149.999.538
2023-07-23,SUMATERA,Cashback 50k,3198949.0,6980,Rp 36.454.937
2023-09-21,BALI,Diskon-20%,,2918,Rp 39.035.927
2023-10-14,BALI,diskon 20%,4431275.0,6579,Rp 97.479.446
2023-09-20,SULAWESI,Diskon-20%,4083080.0,4380,Rp 40.682.890
2023-10-19,BALI,diskon 20%,4958680.0,6563,Rp 79.876.411
2023-09-15,SULAWESI,Diskon 20 %,4899002.0,8055,Rp 108.888.485
2023-07-13,SULAWESI, CASHBACK 50K ,635761.0,1374,Rp 11.857.121
2023-12-09,SULAWESI,cashback 50k,4889399.0,8927,Rp 66.113.777
2023-11-25,BALI,CB 50K,4267929.0,7526,Rp 46.199.659
2023-10-01,JABODETABEK, CASHBACK 50K ,1118216.0,6338,Rp 43.411.842
2023-08-03,JABODETABEK, DISKON 20% ,1252494.0,6391,Rp 71.593.495
2023-08-07,JABODETABEK,Diskon 20 %,1011924.0,5328,Rp 63.528.437
2023-07-11,BALI,Cashback 50k,4645057.0,7392,Rp 56.215.968
2023-12-25,SULAWESI, CASHBACK 50K ,3820926.0,4935,Rp 28.872.875
2023-08-04,JAWA TIMUR, DISKON 20% ,2370539.0,4588,Rp 62.230.744
2023-07-02,JAWA TIMUR,Diskon 20 %,4736285.0,12285,Rp 142.476.512
2023-07-13,BALI,CB 50K,3038261.0,5255,Rp 31.511.609
2023-12-20,JAWA TIMUR,Diskon 20 %,2401422.0,3798,Rp 40.650.510
2023-07-10,SULAWESI,Diskon 20 %,3591241.0,6530,Rp 76.762.448
2023-12-07,BALI, DISKON 20% ,1926104.0,5084,Rp 46.780.286
2023-11-05,JABODETABEK,Diskon 20 %,1253410.0,6058,Rp 68.798.231
2023-12-18,SUMATERA, CASHBACK 50K ,3267395.0,6225,Rp 33.217.205
2023-09-17,SULAWESI,diskon 20%,2199628.0,2379,Rp 33.230.347
2023-09-09,SULAWESI,cashback 50k,2994792.0,4706,Rp 28.030.702
2023-09-01,BALI,cashback 50k,2986036.0,3483,Rp 27.661.498
2023-09-19,JABODETABEK,diskon 20%,2387832.0,8468,Rp 142.458.731
2023-09-21,SULAWESI,Diskon 20 %,530629.0,1342,Rp 14.757.742
2023-10-14,JAWA BARAT,cashback 50k,2713228.0,4425,Rp 33.047.966
2023-12-03,JAWA TIMUR,Cashback 50k,4259968.0,9575,Rp 67.321.379
2023-12-29,JAWA TIMUR, DISKON 20% ,4749487.0,11706,Rp 142.206.122
2023-08-23,JAWA BARAT, DISKON 20% ,1420069.0,3104,Rp 31.946.941
2023-08-30,SULAWESI,Diskon-20%,1659360.0,3377,Rp 37.684.567
2023-09-07,SULAWESI, DISKON 20% ,2959486.0,4311,Rp 52.999.604
